0.00.189.984 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.114 I srv          init: The UI is disabled
0.00.190.119 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.437 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.694.907 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.114.428 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.157.234 I cmn          init: llama threadpool init, n_threads = 16
0.01.223.400 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.230.324 I srv  llama_server: model loaded
0.01.230.340 I srv  llama_server: listening on http://127.0.0.1:18084
0.23.120.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
29.55.781.434 I slot print_timing: id  0 | task 85856 | n_gen =    950, tg =  63.17 t/s, tg_3s =  62.94 t/s
29.58.797.154 I slot print_timing: id  0 | task 85856 | n_gen =   1139, tg =  63.08 t/s, tg_3s =  62.67 t/s
29.59.704.013 I slot print_timing: id  0 | task 85856 | prompt eval time =    1157.45 ms /  3143 tokens (    0.37 ms per token,  2715.46 tokens per second)
29.59.704.020 I slot print_timing: id  0 | task 85856 |        eval time =   18946.26 ms /  1196 tokens (   15.85 ms per token,    63.07 tokens per second)
29.59.704.021 I slot print_timing: id  0 | task 85856 |       total time =   20103.70 ms /  4339 tokens
29.59.704.022 I slot print_timing: id  0 | task 85856 |    graphs reused =      86085
29.59.704.178 I slot      release: id  0 | task 85856 | stop processing: n_tokens = 4338, truncated = 0
29.59.729.417 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.919 (> 0.100 thold), f_keep = 0.725
29.59.729.643 I slot launch_slot_: id  0 | task 87054 | processing task, is_child = 0
30.04.000.957 I slot print_timing: id  0 | task 87054 | n_gen =    191, tg =  63.13 t/s, tg_3s =  63.46 t/s
30.07.005.755 I slot print_timing: id  0 | task 87054 | n_gen =    381, tg =  63.18 t/s, tg_3s =  63.23 t/s
30.08.739.964 I slot print_timing: id  0 | task 87054 | prompt eval time =    1261.76 ms /  3419 tokens (    0.37 ms per token,  2709.72 tokens per second)
30.08.739.971 I slot print_timing: id  0 | task 87054 |        eval time =    7748.55 ms /   490 tokens (   15.85 ms per token,    63.11 tokens per second)
30.08.739.971 I slot print_timing: id  0 | task 87054 |       total time =    9010.30 ms /  3909 tokens
30.08.739.972 I slot print_timing: id  0 | task 87054 |    graphs reused =      86571
30.08.740.128 I slot      release: id  0 | task 87054 | stop processing: n_tokens = 3908, truncated = 0
30.08.759.158 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3419242349
30.08.805.623 I slot launch_slot_: id  0 | task 87546 | processing task, is_child = 0
30.12.235.301 I slot print_timing: id  0 | task 87546 | n_gen =    196, tg =  64.89 t/s, tg_3s =  65.23 t/s
30.13.327.733 I slot print_timing: id  0 | task 87546 | prompt eval time =     424.75 ms /  1138 tokens (    0.37 ms per token,  2679.22 tokens per second)
30.13.327.739 I slot print_timing: id  0 | task 87546 |        eval time =    4097.33 ms /   267 tokens (   15.40 ms per token,    64.92 tokens per second)
30.13.327.740 I slot print_timing: id  0 | task 87546 |       total time =    4522.08 ms /  1405 tokens
30.13.327.742 I slot print_timing: id  0 | task 87546 |    graphs reused =      86835
30.13.327.848 I slot      release: id  0 | task 87546 | stop processing: n_tokens = 1404, truncated = 0
30.13.375.015 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3423830069
30.13.407.066 I slot launch_slot_: id  0 | task 87814 | processing task, is_child = 0
30.18.290.559 I slot print_timing: id  0 | task 87814 | n_gen =    188, tg =  62.02 t/s, tg_3s =  62.36 t/s
30.21.292.323 I slot print_timing: id  0 | task 87814 | n_gen =    374, tg =  61.99 t/s, tg_3s =  61.96 t/s
30.24.301.142 I slot print_timing: id  0 | task 87814 | n_gen =    560, tg =  61.94 t/s, tg_3s =  61.82 t/s
30.27.302.703 I slot print_timing: id  0 | task 87814 | n_gen =    745, tg =  61.86 t/s, tg_3s =  61.63 t/s
30.30.308.392 I slot print_timing: id  0 | task 87814 | n_gen =    930, tg =  61.80 t/s, tg_3s =  61.55 t/s
30.33.316.917 I slot print_timing: id  0 | task 87814 | n_gen =   1115, tg =  61.75 t/s, tg_3s =  61.49 t/s
30.36.318.144 I slot print_timing: id  0 | task 87814 | n_gen =   1299, tg =  61.68 t/s, tg_3s =  61.31 t/s
30.39.328.270 I slot print_timing: id  0 | task 87814 | n_gen =   1483, tg =  61.61 t/s, tg_3s =  61.13 t/s
30.42.342.830 I slot print_timing: id  0 | task 87814 | n_gen =   1667, tg =  61.55 t/s, tg_3s =  61.04 t/s
30.45.354.575 I slot print_timing: id  0 | task 87814 | n_gen =   1851, tg =  61.50 t/s, tg_3s =  61.09 t/s
30.48.366.972 I slot print_timing: id  0 | task 87814 | n_gen =   2034, tg =  61.44 t/s, tg_3s =  60.75 t/s
30.48.596.875 I slot print_timing: id  0 | task 87814 | prompt eval time =    1868.53 ms /  5053 tokens (    0.37 ms per token,  2704.26 tokens per second)
30.48.596.882 I slot print_timing: id  0 | task 87814 |        eval time =   33321.25 ms /  2048 tokens (   16.28 ms per token,    61.43 tokens per second)
30.48.596.883 I slot print_timing: id  0 | task 87814 |       total time =   35189.78 ms /  7101 tokens
30.48.596.884 I slot print_timing: id  0 | task 87814 |    graphs reused =      88873
30.48.597.066 I slot      release: id  0 | task 87814 | stop processing: n_tokens = 7100, truncated = 0
30.48.637.111 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.712
30.48.637.336 I slot launch_slot_: id  0 | task 89865 | processing task, is_child = 0
30.53.539.327 I slot print_timing: id  0 | task 89865 | n_gen =    188, tg =  62.04 t/s, tg_3s =  62.37 t/s
30.56.543.468 I slot print_timing: id  0 | task 89865 | n_gen =    374, tg =  61.98 t/s, tg_3s =  61.91 t/s
30.59.555.114 I slot print_timing: id  0 | task 89865 | n_gen =    560, tg =  61.90 t/s, tg_3s =  61.76 t/s
31.02.569.842 I slot print_timing: id  0 | task 89865 | n_gen =    746, tg =  61.85 t/s, tg_3s =  61.70 t/s
31.05.577.900 I slot print_timing: id  0 | task 89865 | n_gen =    931, tg =  61.78 t/s, tg_3s =  61.50 t/s
31.08.588.706 I slot print_timing: id  0 | task 89865 | n_gen =   1116, tg =  61.73 t/s, tg_3s =  61.45 t/s
31.11.591.946 I slot print_timing: id  0 | task 89865 | n_gen =   1300, tg =  61.66 t/s, tg_3s =  61.27 t/s
31.14.500.548 I slot print_timing: id  0 | task 89865 | prompt eval time =    1887.59 ms /  5119 tokens (    0.37 ms per token,  2711.93 tokens per second)
31.14.500.557 I slot print_timing: id  0 | task 89865 |        eval time =   23975.60 ms /  1478 tokens (   16.23 ms per token,    61.60 tokens per second)
31.14.500.558 I slot print_timing: id  0 | task 89865 |       total time =   25863.19 ms /  6597 tokens
31.14.500.560 I slot print_timing: id  0 | task 89865 |    graphs reused =      90343
31.14.500.744 I slot      release: id  0 | task 89865 | stop processing: n_tokens = 6596, truncated = 0
31.14.541.990 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.949 (> 0.100 thold), f_keep = 0.776
31.14.542.220 I slot launch_slot_: id  0 | task 91346 | processing task, is_child = 0
31.19.573.829 I slot print_timing: id  0 | task 91346 | n_gen =    187, tg =  61.77 t/s, tg_3s =  62.10 t/s
31.22.575.781 I slot print_timing: id  0 | task 91346 | n_gen =    372, tg =  61.70 t/s, tg_3s =  61.63 t/s
31.23.094.742 I slot print_timing: id  0 | task 91346 | prompt eval time =    2020.30 ms /  5394 tokens (    0.37 ms per token,  2669.90 tokens per second)
31.23.094.749 I slot print_timing: id  0 | task 91346 |        eval time =    6532.20 ms /   404 tokens (   16.21 ms per token,    61.69 tokens per second)
31.23.094.750 I slot print_timing: id  0 | task 91346 |       total time =    8552.50 ms /  5798 tokens
31.23.094.752 I slot print_timing: id  0 | task 91346 |    graphs reused =      90744
31.23.094.958 I slot      release: id  0 | task 91346 | stop processing: n_tokens = 5797, truncated = 0
31.23.123.148 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.142 (> 0.100 thold), f_keep = 0.090
31.23.203.068 I slot launch_slot_: id  0 | task 91753 | processing task, is_child = 0
31.27.571.862 I slot print_timing: id  0 | task 91753 | n_gen =    191, tg =  63.04 t/s, tg_3s =  63.37 t/s
31.30.577.071 I slot print_timing: id  0 | task 91753 | n_gen =    380, tg =  62.97 t/s, tg_3s =  62.89 t/s
31.33.589.519 I slot print_timing: id  0 | task 91753 | n_gen =    569, tg =  62.89 t/s, tg_3s =  62.74 t/s
31.36.605.098 I slot print_timing: id  0 | task 91753 | n_gen =    758, tg =  62.84 t/s, tg_3s =  62.67 t/s
31.39.608.239 I slot print_timing: id  0 | task 91753 | n_gen =    946, tg =  62.79 t/s, tg_3s =  62.60 t/s
31.42.621.385 I slot print_timing: id  0 | task 91753 | n_gen =   1134, tg =  62.72 t/s, tg_3s =  62.39 t/s
31.45.626.039 I slot print_timing: id  0 | task 91753 | n_gen =   1321, tg =  62.65 t/s, tg_3s =  62.24 t/s
31.48.637.349 I slot print_timing: id  0 | task 91753 | n_gen =   1508, tg =  62.58 t/s, tg_3s =  62.10 t/s
31.51.644.972 I slot print_timing: id  0 | task 91753 | n_gen =   1695, tg =  62.54 t/s, tg_3s =  62.18 t/s
31.54.654.495 I slot print_timing: id  0 | task 91753 | n_gen =   1881, tg =  62.47 t/s, tg_3s =  61.80 t/s
31.57.363.868 I slot print_timing: id  0 | task 91753 | prompt eval time =    1354.88 ms /  3677 tokens (    0.37 ms per token,  2713.90 tokens per second)
31.57.363.880 I slot print_timing: id  0 | task 91753 |        eval time =   32805.89 ms /  2048 tokens (   16.03 ms per token,    62.40 tokens per second)
31.57.363.881 I slot print_timing: id  0 | task 91753 |       total time =   34160.77 ms /  5725 tokens
31.57.363.882 I slot print_timing: id  0 | task 91753 |    graphs reused =      92782
31.57.364.047 I slot      release: id  0 | task 91753 | stop processing: n_tokens = 5724, truncated = 0
31.57.389.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 0.642
31.57.389.781 I slot launch_slot_: id  0 | task 93803 | processing task, is_child = 0
32.01.772.342 I slot print_timing: id  0 | task 93803 | n_gen =    190, tg =  62.94 t/s, tg_3s =  63.28 t/s
32.04.780.387 I slot print_timing: id  0 | task 93803 | n_gen =    379, tg =  62.89 t/s, tg_3s =  62.83 t/s
32.07.792.019 I slot print_timing: id  0 | task 93803 | n_gen =    568, tg =  62.84 t/s, tg_3s =  62.76 t/s
32.10.792.365 I slot print_timing: id  0 | task 93803 | n_gen =    756, tg =  62.80 t/s, tg_3s =  62.66 t/s
32.13.800.371 I slot print_timing: id  0 | task 93803 | n_gen =    944, tg =  62.74 t/s, tg_3s =  62.50 t/s
32.14.072.756 I slot print_timing: id  0 | task 93803 | prompt eval time =    1379.87 ms /  3743 tokens (    0.37 ms per token,  2712.57 tokens per second)
32.14.072.767 I slot print_timing: id  0 | task 93803 |        eval time =   15303.07 ms /   961 tokens (   15.94 ms per token,    62.73 tokens per second)
32.14.072.768 I slot print_timing: id  0 | task 93803 |       total time =   16682.95 ms /  4704 tokens
32.14.072.770 I slot print_timing: id  0 | task 93803 |    graphs reused =      93737
32.14.072.957 I slot      release: id  0 | task 93803 | stop processing: n_tokens = 4703, truncated = 0
32.14.099.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.941 (> 0.100 thold), f_keep = 0.796
32.14.099.806 I slot launch_slot_: id  0 | task 94766 | processing task, is_child = 0
32.18.585.709 I slot print_timing: id  0 | task 94766 | n_gen =    190, tg =  62.76 t/s, tg_3s =  63.10 t/s
32.21.599.292 I slot print_timing: id  0 | task 94766 | n_gen =    379, tg =  62.74 t/s, tg_3s =  62.72 t/s
32.24.613.218 I slot print_timing: id  0 | task 94766 | n_gen =    568, tg =  62.73 t/s, tg_3s =  62.71 t/s
32.27.622.491 I slot print_timing: id  0 | task 94766 | n_gen =    756, tg =  62.67 t/s, tg_3s =  62.47 t/s
32.30.638.469 I slot print_timing: id  0 | task 94766 | n_gen =    944, tg =  62.60 t/s, tg_3s =  62.33 t/s
32.33.640.491 I slot print_timing: id  0 | task 94766 | n_gen =   1131, tg =  62.55 t/s, tg_3s =  62.29 t/s
32.36.647.313 I slot print_timing: id  0 | task 94766 | n_gen =   1318, tg =  62.50 t/s, tg_3s =  62.19 t/s
32.37.723.465 I slot print_timing: id  0 | task 94766 | prompt eval time =    1474.59 ms /  3978 tokens (    0.37 ms per token,  2697.70 tokens per second)
32.37.723.473 I slot print_timing: id  0 | task 94766 |        eval time =   22149.05 ms /  1385 tokens (   16.00 ms per token,    62.49 tokens per second)
32.37.723.473 I slot print_timing: id  0 | task 94766 |       total time =   23623.64 ms /  5363 tokens
32.37.723.475 I slot print_timing: id  0 | task 94766 |    graphs reused =      95115
32.37.723.646 I slot      release: id  0 | task 94766 | stop processing: n_tokens = 5362, truncated = 0
32.37.770.601 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3568225867
32.37.847.804 I slot launch_slot_: id  0 | task 96153 | processing task, is_child = 0
32.42.987.294 I slot print_timing: id  0 | task 96153 | n_gen =    186, tg =  61.58 t/s, tg_3s =  61.91 t/s
32.45.995.453 I slot print_timing: id  0 | task 96153 | n_gen =    371, tg =  61.54 t/s, tg_3s =  61.50 t/s
32.48.995.562 I slot print_timing: id  0 | task 96153 | n_gen =    555, tg =  61.47 t/s, tg_3s =  61.33 t/s
32.52.002.015 I slot print_timing: id  0 | task 96153 | n_gen =    739, tg =  61.40 t/s, tg_3s =  61.20 t/s
32.55.013.999 I slot print_timing: id  0 | task 96153 | n_gen =    923, tg =  61.34 t/s, tg_3s =  61.09 t/s
32.58.015.454 I slot print_timing: id  0 | task 96153 | n_gen =   1106, tg =  61.28 t/s, tg_3s =  60.97 t/s
33.01.024.997 I slot print_timing: id  0 | task 96153 | n_gen =   1289, tg =  61.21 t/s, tg_3s =  60.81 t/s
33.04.038.619 I slot print_timing: id  0 | task 96153 | n_gen =   1472, tg =  61.15 t/s, tg_3s =  60.72 t/s
33.07.045.585 I slot print_timing: id  0 | task 96153 | n_gen =   1654, tg =  61.08 t/s, tg_3s =  60.53 t/s
33.10.056.640 I slot print_timing: id  0 | task 96153 | n_gen =   1836, tg =  61.02 t/s, tg_3s =  60.44 t/s
33.13.072.013 I slot print_timing: id  0 | task 96153 | n_gen =   2018, tg =  60.96 t/s, tg_3s =  60.36 t/s
33.13.570.823 I slot print_timing: id  0 | task 96153 | prompt eval time =    2135.29 ms /  5686 tokens (    0.38 ms per token,  2662.87 tokens per second)
33.13.570.831 I slot print_timing: id  0 | task 96153 |        eval time =   33587.70 ms /  2048 tokens (   16.41 ms per token,    60.94 tokens per second)
33.13.570.831 I slot print_timing: id  0 | task 96153 |       total time =   35722.99 ms /  7734 tokens
33.13.570.833 I slot print_timing: id  0 | task 96153 |    graphs reused =      97153
33.13.571.033 I slot      release: id  0 | task 96153 | stop processing: n_tokens = 7733, truncated = 0
33.13.614.243 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.989 (> 0.100 thold), f_keep = 0.735
33.13.614.498 I slot launch_slot_: id  0 | task 98204 | processing task, is_child = 0
33.18.786.754 I slot print_timing: id  0 | task 98204 | n_gen =    186, tg =  61.38 t/s, tg_3s =  61.71 t/s
33.21.795.517 I slot print_timing: id  0 | task 98204 | n_gen =    371, tg =  61.43 t/s, tg_3s =  61.49 t/s
33.24.805.335 I slot print_timing: id  0 | task 98204 | n_gen =    555, tg =  61.33 t/s, tg_3s =  61.13 t/s
33.27.821.344 I slot print_timing: id  0 | task 98204 | n_gen =    739, tg =  61.25 t/s, tg_3s =  61.01 t/s
33.30.821.372 I slot print_timing: id  0 | task 98204 | n_gen =    922, tg =  61.20 t/s, tg_3s =  61.00 t/s
33.33.822.460 I slot print_timing: id  0 | task 98204 | n_gen =   1105, tg =  61.16 t/s, tg_3s =  60.98 t/s
33.36.824.136 I slot print_timing: id  0 | task 98204 | n_gen =   1287, tg =  61.09 t/s, tg_3s =  60.63 t/s
33.39.745.975 I slot print_timing: id  0 | task 98204 | prompt eval time =    2158.12 ms /  5752 tokens (    0.38 ms per token,  2665.29 tokens per second)
33.39.745.982 I slot print_timing: id  0 | task 98204 |        eval time =   23973.34 ms /  1464 tokens (   16.39 ms per token,    61.03 tokens per second)
33.39.745.983 I slot print_timing: id  0 | task 98204 |       total time =   26131.46 ms /  7216 tokens
33.39.745.985 I slot print_timing: id  0 | task 98204 |    graphs reused =      98609
33.39.746.172 I slot      release: id  0 | task 98204 | stop processing: n_tokens = 7215, truncated = 0
33.39.789.858 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.954 (> 0.100 thold), f_keep = 0.797
33.39.790.093 I slot launch_slot_: id  0 | task 99671 | processing task, is_child = 0
33.45.066.023 I slot print_timing: id  0 | task 99671 | n_gen =    185, tg =  61.28 t/s, tg_3s =  61.61 t/s
33.48.069.534 I slot print_timing: id  0 | task 99671 | n_gen =    369, tg =  61.27 t/s, tg_3s =  61.26 t/s
33.50.808.333 I slot print_timing: id  0 | task 99671 | prompt eval time =    2273.06 ms /  6029 tokens (    0.38 ms per token,  2652.37 tokens per second)
33.50.808.342 I slot print_timing: id  0 | task 99671 |        eval time =    8745.16 ms /   536 tokens (   16.35 ms per token,    61.18 tokens per second)
33.50.808.343 I slot print_timing: id  0 | task 99671 |       total time =   11018.22 ms /  6565 tokens
33.50.808.344 I slot print_timing: id  0 | task 99671 |    graphs reused =      99141
33.50.808.534 I slot      release: id  0 | task 99671 | stop processing: n_tokens = 6564, truncated = 0
33.50.834.503 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.167 (> 0.100 thold), f_keep = 0.080
33.50.924.412 I slot launch_slot_: id  0 | task 100210 | processing task, is_child = 0
33.55.086.137 I slot print_timing: id  0 | task 100210 | n_gen =    191, tg =  63.31 t/s, tg_3s =  63.64 t/s
33.58.095.349 I slot print_timing: id  0 | task 100210 | n_gen =    381, tg =  63.22 t/s, tg_3s =  63.14 t/s
34.01.108.817 I slot print_timing: id  0 | task 100210 | n_gen =    571, tg =  63.17 t/s, tg_3s =  63.05 t/s
34.04.123.836 I slot print_timing: id  0 | task 100210 | n_gen =    761, tg =  63.13 t/s, tg_3s =  63.02 t/s
34.07.131.173 I slot print_timing: id  0 | task 100210 | n_gen =    950, tg =  63.07 t/s, tg_3s =  62.85 t/s
