0.00.189.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.189.714 I srv          init: The UI is disabled
0.00.189.719 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.191.015 I srv    load_model: loading model '/home/ubuntu/.local/share/witness-cl/models/Qwen3-32B-Q8_0.gguf'
0.00.679.257 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.111.143 W llama_context: n_ctx_seq (65536) > n_ctx_train (40960) -- possible training context overflow
0.01.155.116 I cmn          init: llama threadpool init, n_threads = 16
0.01.221.523 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.01.228.057 I srv  llama_server: model loaded
0.01.228.071 I srv  llama_server: listening on http://127.0.0.1:18084
1.05.468.141 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
21.10.575.303 I slot      release: id  0 | task 24875 | stop processing: n_tokens = 1568, truncated = 0
21.10.596.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.495
21.10.616.911 I slot launch_slot_: id  0 | task 25669 | processing task, is_child = 0
21.14.213.607 I slot print_timing: id  0 | task 25669 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.05 t/s
21.17.216.445 I slot print_timing: id  0 | task 25669 | n_gen =    384, tg =  63.66 t/s, tg_3s =  63.61 t/s
21.20.220.379 I slot print_timing: id  0 | task 25669 | n_gen =    575, tg =  63.63 t/s, tg_3s =  63.58 t/s
21.23.225.312 I slot print_timing: id  0 | task 25669 | n_gen =    766, tg =  63.62 t/s, tg_3s =  63.56 t/s
21.26.231.946 I slot print_timing: id  0 | task 25669 | n_gen =    958, tg =  63.66 t/s, tg_3s =  63.86 t/s
21.29.237.912 I slot print_timing: id  0 | task 25669 | n_gen =   1150, tg =  63.70 t/s, tg_3s =  63.87 t/s
21.31.386.340 I slot print_timing: id  0 | task 25669 | prompt eval time =     583.16 ms /  1566 tokens (    0.37 ms per token,  2685.35 tokens per second)
21.31.386.349 I slot print_timing: id  0 | task 25669 |        eval time =   20186.24 ms /  1287 tokens (   15.70 ms per token,    63.71 tokens per second)
21.31.386.350 I slot print_timing: id  0 | task 25669 |       total time =   20769.40 ms /  2853 tokens
21.31.386.351 I slot print_timing: id  0 | task 25669 |    graphs reused =      26188
21.31.386.478 I slot      release: id  0 | task 25669 | stop processing: n_tokens = 2852, truncated = 0
21.31.409.262 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.837 (> 0.100 thold), f_keep = 0.549
21.31.409.500 I slot launch_slot_: id  0 | task 26957 | processing task, is_child = 0
21.35.101.196 I slot print_timing: id  0 | task 26957 | n_gen =    194, tg =  64.14 t/s, tg_3s =  64.47 t/s
21.38.102.321 I slot print_timing: id  0 | task 26957 | n_gen =    387, tg =  64.22 t/s, tg_3s =  64.31 t/s
21.39.274.512 I slot print_timing: id  0 | task 26957 | prompt eval time =     682.52 ms /  1870 tokens (    0.36 ms per token,  2739.83 tokens per second)
21.39.274.520 I slot print_timing: id  0 | task 26957 |        eval time =    7182.47 ms /   462 tokens (   15.58 ms per token,    64.18 tokens per second)
21.39.274.521 I slot print_timing: id  0 | task 26957 |       total time =    7864.99 ms /  2332 tokens
21.39.274.522 I slot print_timing: id  0 | task 26957 |    graphs reused =      26646
21.39.274.654 I slot      release: id  0 | task 26957 | stop processing: n_tokens = 2331, truncated = 0
21.39.294.652 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.684 (> 0.100 thold), f_keep = 0.227
21.39.294.782 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 533.276 MiB)
21.39.332.136 I slot launch_slot_: id  0 | task 27420 | processing task, is_child = 0
21.42.639.441 I slot print_timing: id  0 | task 27420 | n_gen =    194, tg =  64.30 t/s, tg_3s =  64.64 t/s
21.45.642.925 I slot print_timing: id  0 | task 27420 | n_gen =    387, tg =  64.28 t/s, tg_3s =  64.26 t/s
21.48.654.822 I slot print_timing: id  0 | task 27420 | n_gen =    582, tg =  64.44 t/s, tg_3s =  64.74 t/s
21.50.087.510 I slot print_timing: id  0 | task 27420 | prompt eval time =     305.86 ms /   773 tokens (    0.40 ms per token,  2527.29 tokens per second)
21.50.087.518 I slot print_timing: id  0 | task 27420 |        eval time =   10449.48 ms /   675 tokens (   15.50 ms per token,    64.50 tokens per second)
21.50.087.519 I slot print_timing: id  0 | task 27420 |       total time =   10755.35 ms /  1448 tokens
21.50.087.520 I slot print_timing: id  0 | task 27420 |    graphs reused =      27317
21.50.087.606 I slot      release: id  0 | task 27420 | stop processing: n_tokens = 1447, truncated = 0
21.50.108.788 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.495 (> 0.100 thold), f_keep = 0.534
21.50.109.029 I slot launch_slot_: id  0 | task 28096 | processing task, is_child = 0
21.53.705.011 I slot print_timing: id  0 | task 28096 | n_gen =    193, tg =  63.72 t/s, tg_3s =  64.05 t/s
21.56.705.965 I slot print_timing: id  0 | task 28096 | n_gen =    385, tg =  63.85 t/s, tg_3s =  63.98 t/s
21.59.707.636 I slot print_timing: id  0 | task 28096 | n_gen =    578, tg =  64.00 t/s, tg_3s =  64.30 t/s
22.02.714.214 I slot print_timing: id  0 | task 28096 | n_gen =    771, tg =  64.05 t/s, tg_3s =  64.19 t/s
22.05.714.426 I slot print_timing: id  0 | task 28096 | n_gen =    963, tg =  64.04 t/s, tg_3s =  64.00 t/s
22.08.722.906 I slot print_timing: id  0 | task 28096 | n_gen =   1155, tg =  64.00 t/s, tg_3s =  63.82 t/s
22.10.037.684 I slot print_timing: id  0 | task 28096 | prompt eval time =     582.91 ms /  1563 tokens (    0.37 ms per token,  2681.37 tokens per second)
22.10.037.691 I slot print_timing: id  0 | task 28096 |        eval time =   19345.72 ms /  1239 tokens (   15.63 ms per token,    63.99 tokens per second)
22.10.037.692 I slot print_timing: id  0 | task 28096 |       total time =   19928.64 ms /  2802 tokens
22.10.037.693 I slot print_timing: id  0 | task 28096 |    graphs reused =      28550
22.10.037.808 I slot      release: id  0 | task 28096 | stop processing: n_tokens = 2801, truncated = 0
22.10.060.464 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.853 (> 0.100 thold), f_keep = 0.558
22.10.060.692 I slot launch_slot_: id  0 | task 29336 | processing task, is_child = 0
22.13.740.944 I slot print_timing: id  0 | task 29336 | n_gen =    192, tg =  63.66 t/s, tg_3s =  63.99 t/s
22.16.753.033 I slot print_timing: id  0 | task 29336 | n_gen =    384, tg =  63.70 t/s, tg_3s =  63.74 t/s
22.19.766.686 I slot print_timing: id  0 | task 29336 | n_gen =    577, tg =  63.81 t/s, tg_3s =  64.04 t/s
22.22.771.878 I slot print_timing: id  0 | task 29336 | n_gen =    769, tg =  63.83 t/s, tg_3s =  63.89 t/s
22.25.780.417 I slot print_timing: id  0 | task 29336 | n_gen =    961, tg =  63.83 t/s, tg_3s =  63.82 t/s
22.27.069.993 I slot print_timing: id  0 | task 29336 | prompt eval time =     679.81 ms /  1832 tokens (    0.37 ms per token,  2694.86 tokens per second)
22.27.070.002 I slot print_timing: id  0 | task 29336 |        eval time =   16329.47 ms /  1043 tokens (   15.67 ms per token,    63.81 tokens per second)
22.27.070.003 I slot print_timing: id  0 | task 29336 |       total time =   17009.28 ms /  2875 tokens
22.27.070.004 I slot print_timing: id  0 | task 29336 |    graphs reused =      29587
22.27.070.130 I slot      release: id  0 | task 29336 | stop processing: n_tokens = 2874, truncated = 0
22.27.090.200 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.670 (> 0.100 thold), f_keep = 0.183
22.27.132.118 I slot launch_slot_: id  0 | task 30380 | processing task, is_child = 0
22.30.446.567 I slot print_timing: id  0 | task 30380 | n_gen =    194, tg =  64.21 t/s, tg_3s =  64.54 t/s
22.33.448.658 I slot print_timing: id  0 | task 30380 | n_gen =    387, tg =  64.25 t/s, tg_3s =  64.29 t/s
22.36.452.468 I slot print_timing: id  0 | task 30380 | n_gen =    580, tg =  64.25 t/s, tg_3s =  64.25 t/s
22.39.453.766 I slot print_timing: id  0 | task 30380 | n_gen =    773, tg =  64.26 t/s, tg_3s =  64.31 t/s
22.42.465.182 I slot print_timing: id  0 | task 30380 | n_gen =    967, tg =  64.30 t/s, tg_3s =  64.42 t/s
22.43.664.684 I slot print_timing: id  0 | task 30380 | prompt eval time =     308.59 ms /   787 tokens (    0.39 ms per token,  2550.34 tokens per second)
22.43.664.693 I slot print_timing: id  0 | task 30380 |        eval time =   16223.95 ms /  1044 tokens (   15.56 ms per token,    64.29 tokens per second)
22.43.664.694 I slot print_timing: id  0 | task 30380 |       total time =   16532.54 ms /  1831 tokens
22.43.664.695 I slot print_timing: id  0 | task 30380 |    graphs reused =      30625
22.43.664.782 I slot      release: id  0 | task 30380 | stop processing: n_tokens = 1830, truncated = 0
22.43.685.795 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 0.430
22.43.709.282 I slot launch_slot_: id  0 | task 31425 | processing task, is_child = 0
22.47.310.533 I slot print_timing: id  0 | task 31425 | n_gen =    193, tg =  63.71 t/s, tg_3s =  64.04 t/s
22.50.313.645 I slot print_timing: id  0 | task 31425 | n_gen =    386, tg =  63.99 t/s, tg_3s =  64.27 t/s
22.53.315.878 I slot print_timing: id  0 | task 31425 | n_gen =    579, tg =  64.09 t/s, tg_3s =  64.29 t/s
22.56.322.269 I slot print_timing: id  0 | task 31425 | n_gen =    772, tg =  64.11 t/s, tg_3s =  64.20 t/s
22.59.335.933 I slot print_timing: id  0 | task 31425 | n_gen =    965, tg =  64.10 t/s, tg_3s =  64.04 t/s
23.02.343.095 I slot print_timing: id  0 | task 31425 | n_gen =   1157, tg =  64.06 t/s, tg_3s =  63.85 t/s
23.05.148.407 I slot print_timing: id  0 | task 31425 | prompt eval time =     587.43 ms /  1577 tokens (    0.37 ms per token,  2684.55 tokens per second)
23.05.148.415 I slot print_timing: id  0 | task 31425 |        eval time =   20851.66 ms /  1336 tokens (   15.62 ms per token,    64.02 tokens per second)
23.05.148.416 I slot print_timing: id  0 | task 31425 |       total time =   21439.10 ms /  2913 tokens
23.05.148.417 I slot print_timing: id  0 | task 31425 |    graphs reused =      31954
23.05.148.536 I slot      release: id  0 | task 31425 | stop processing: n_tokens = 2912, truncated = 0
23.05.171.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.819 (> 0.100 thold), f_keep = 0.542
23.05.171.922 I slot launch_slot_: id  0 | task 32762 | processing task, is_child = 0
23.08.901.207 I slot print_timing: id  0 | task 32762 | n_gen =    193, tg =  63.76 t/s, tg_3s =  64.10 t/s
23.11.904.662 I slot print_timing: id  0 | task 32762 | n_gen =    386, tg =  64.01 t/s, tg_3s =  64.26 t/s
23.14.907.189 I slot print_timing: id  0 | task 32762 | n_gen =    578, tg =  63.99 t/s, tg_3s =  63.95 t/s
23.17.917.068 I slot print_timing: id  0 | task 32762 | n_gen =    770, tg =  63.94 t/s, tg_3s =  63.79 t/s
23.20.927.005 I slot print_timing: id  0 | task 32762 | n_gen =    962, tg =  63.91 t/s, tg_3s =  63.79 t/s
23.23.938.859 I slot print_timing: id  0 | task 32762 | n_gen =   1154, tg =  63.88 t/s, tg_3s =  63.75 t/s
23.26.946.092 I slot print_timing: id  0 | task 32762 | n_gen =   1345, tg =  63.83 t/s, tg_3s =  63.51 t/s
23.27.040.597 I slot print_timing: id  0 | task 32762 | prompt eval time =     718.18 ms /  1925 tokens (    0.37 ms per token,  2680.37 tokens per second)
23.27.040.605 I slot print_timing: id  0 | task 32762 |        eval time =   21150.47 ms /  1351 tokens (   15.67 ms per token,    63.83 tokens per second)
23.27.040.606 I slot print_timing: id  0 | task 32762 |       total time =   21868.66 ms /  3276 tokens
23.27.040.607 I slot print_timing: id  0 | task 32762 |    graphs reused =      33298
23.27.040.737 I slot      release: id  0 | task 32762 | stop processing: n_tokens = 3275, truncated = 0
23.27.065.118 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.836 (> 0.100 thold), f_keep = 0.588
23.27.065.387 I slot launch_slot_: id  0 | task 34114 | processing task, is_child = 0
23.30.907.026 I slot print_timing: id  0 | task 34114 | n_gen =    191, tg =  63.23 t/s, tg_3s =  63.56 t/s
23.33.910.242 I slot print_timing: id  0 | task 34114 | n_gen =    382, tg =  63.41 t/s, tg_3s =  63.60 t/s
23.36.923.451 I slot print_timing: id  0 | task 34114 | n_gen =    574, tg =  63.52 t/s, tg_3s =  63.72 t/s
23.39.931.023 I slot print_timing: id  0 | task 34114 | n_gen =    766, tg =  63.60 t/s, tg_3s =  63.84 t/s
23.42.944.814 I slot print_timing: id  0 | task 34114 | n_gen =    957, tg =  63.55 t/s, tg_3s =  63.38 t/s
23.44.316.308 I slot print_timing: id  0 | task 34114 | prompt eval time =     836.66 ms /  2304 tokens (    0.36 ms per token,  2753.81 tokens per second)
23.44.316.316 I slot print_timing: id  0 | task 34114 |        eval time =   16414.24 ms /  1042 tokens (   15.77 ms per token,    63.42 tokens per second)
23.44.316.317 I slot print_timing: id  0 | task 34114 |       total time =   17250.90 ms /  3346 tokens
23.44.316.319 I slot print_timing: id  0 | task 34114 |    graphs reused =      34334
23.44.316.473 I slot      release: id  0 | task 34114 | stop processing: n_tokens = 3345, truncated = 0
23.44.336.617 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.678 (> 0.100 thold), f_keep = 0.157
23.44.336.753 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 529.276 MiB)
23.44.339.102 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 756.286 MiB)
23.44.390.307 I slot launch_slot_: id  0 | task 35158 | processing task, is_child = 0
23.47.697.130 I slot print_timing: id  0 | task 35158 | n_gen =    196, tg =  64.95 t/s, tg_3s =  65.28 t/s
23.50.702.874 I slot print_timing: id  0 | task 35158 | n_gen =    391, tg =  64.91 t/s, tg_3s =  64.88 t/s
23.51.380.252 I slot print_timing: id  0 | task 35158 | prompt eval time =     304.39 ms /   776 tokens (    0.39 ms per token,  2549.35 tokens per second)
23.51.380.261 I slot print_timing: id  0 | task 35158 |        eval time =    6685.53 ms /   435 tokens (   15.40 ms per token,    64.92 tokens per second)
23.51.380.262 I slot print_timing: id  0 | task 35158 |       total time =    6989.92 ms /  1211 tokens
23.51.380.263 I slot print_timing: id  0 | task 35158 |    graphs reused =      34766
23.51.380.355 I slot      release: id  0 | task 35158 | stop processing: n_tokens = 1210, truncated = 0
23.51.401.819 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.496 (> 0.100 thold), f_keep = 0.641
23.51.402.050 I slot launch_slot_: id  0 | task 35594 | processing task, is_child = 0
23.54.996.127 I slot print_timing: id  0 | task 35594 | n_gen =    195, tg =  64.43 t/s, tg_3s =  64.76 t/s
23.58.011.425 I slot print_timing: id  0 | task 35594 | n_gen =    389, tg =  64.38 t/s, tg_3s =  64.34 t/s
24.01.015.130 I slot print_timing: id  0 | task 35594 | n_gen =    582, tg =  64.34 t/s, tg_3s =  64.25 t/s
24.04.022.195 I slot print_timing: id  0 | task 35594 | n_gen =    775, tg =  64.30 t/s, tg_3s =  64.18 t/s
24.07.023.692 I slot print_timing: id  0 | task 35594 | n_gen =    967, tg =  64.23 t/s, tg_3s =  63.97 t/s
24.10.030.478 I slot print_timing: id  0 | task 35594 | n_gen =   1159, tg =  64.17 t/s, tg_3s =  63.86 t/s
24.12.773.498 I slot print_timing: id  0 | task 35594 | prompt eval time =     583.04 ms /  1566 tokens (    0.37 ms per token,  2685.92 tokens per second)
24.12.773.506 I slot print_timing: id  0 | task 35594 |        eval time =   20788.39 ms /  1334 tokens (   15.60 ms per token,    64.12 tokens per second)
24.12.773.507 I slot print_timing: id  0 | task 35594 |       total time =   21371.43 ms /  2900 tokens
24.12.773.508 I slot print_timing: id  0 | task 35594 |    graphs reused =      36093
24.12.773.627 I slot      release: id  0 | task 35594 | stop processing: n_tokens = 2899, truncated = 0
24.12.796.419 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.817 (> 0.100 thold), f_keep = 0.540
24.12.796.677 I slot launch_slot_: id  0 | task 36929 | processing task, is_child = 0
24.16.505.477 I slot print_timing: id  0 | task 36929 | n_gen =    194, tg =  64.19 t/s, tg_3s =  64.52 t/s
24.19.506.466 I slot print_timing: id  0 | task 36929 | n_gen =    387, tg =  64.25 t/s, tg_3s =  64.31 t/s
24.20.104.846 I slot print_timing: id  0 | task 36929 | prompt eval time =     701.89 ms /  1916 tokens (    0.37 ms per token,  2729.79 tokens per second)
24.20.104.855 I slot print_timing: id  0 | task 36929 |        eval time =    6606.27 ms /   425 tokens (   15.58 ms per token,    64.18 tokens per second)
24.20.104.856 I slot print_timing: id  0 | task 36929 |       total time =    7308.15 ms /  2341 tokens
24.20.104.858 I slot print_timing: id  0 | task 36929 |    graphs reused =      36514
24.20.104.989 I slot      release: id  0 | task 36929 | stop processing: n_tokens = 2340, truncated = 0
24.20.125.571 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.674 (> 0.100 thold), f_keep = 0.225
24.20.162.266 I slot launch_slot_: id  0 | task 37355 | processing task, is_child = 0
24.23.471.229 I slot print_timing: id  0 | task 37355 | n_gen =    194, tg =  64.31 t/s, tg_3s =  64.64 t/s
24.26.478.653 I slot print_timing: id  0 | task 37355 | n_gen =    387, tg =  64.24 t/s, tg_3s =  64.17 t/s
24.29.332.236 I slot print_timing: id  0 | task 37355 | prompt eval time =     307.89 ms /   780 tokens (    0.39 ms per token,  2533.36 tokens per second)
24.29.332.244 I slot print_timing: id  0 | task 37355 |        eval time =    8862.05 ms /   570 tokens (   15.57 ms per token,    64.21 tokens per second)
24.29.332.245 I slot print_timing: id  0 | task 37355 |       total time =    9169.94 ms /  1350 tokens
24.29.332.246 I slot print_timing: id  0 | task 37355 |    graphs reused =      37080
24.29.332.331 I slot      release: id  0 | task 37355 | stop processing: n_tokens = 1349, truncated = 0
24.29.353.525 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.497 (> 0.100 thold), f_keep = 0.578
24.29.353.762 I slot launch_slot_: id  0 | task 37926 | processing task, is_child = 0
24.32.950.067 I slot print_timing: id  0 | task 37926 | n_gen =    193, tg =  63.78 t/s, tg_3s =  64.12 t/s
